Brand,Product Type,Category,Shade Name,ProductURL
The GelBottle Inc.,GelColor,Standard,Rogue,https://thegelbottle.com/autumn-edit/rogue/
The GelBottle Inc.,GelColor,Standard,Getaway,https://thegelbottle.com/autumn-edit/getaway/
The GelBottle Inc.,GelColor,Standard,Classified,https://thegelbottle.com/autumn-edit/classified/
The GelBottle Inc.,GelColor,Standard,Heist,https://thegelbottle.com/autumn-edit/heist/
The GelBottle Inc.,GelColor,Standard,Crypto,https://thegelbottle.com/autumn-edit/crypto/
The GelBottle Inc.,GelColor,Standard,Mission,https://thegelbottle.com/autumn-edit/mission/
The GelBottle Inc.,GelColor,Standard,Alibi,https://thegelbottle.com/autumn-edit/alibi/
The GelBottle Inc.,GelColor,Magnetic,Decoy Magnetic,https://thegelbottle.com/autumn-edit/decoy-magnetic/
The GelBottle Inc.,GelColor,Magnetic,Vault Magnetic,https://thegelbottle.com/autumn-edit/vault-magnetic/
The GelBottle Inc.,GelColor,Magnetic,Sunkissed Magnetic,https://thegelbottle.com/gel-colour/sunkissed-magnetic/
The GelBottle Inc.,GelColor,Magnetic,Manifest Magnetic,https://thegelbottle.com/gel-colour/manifest-magnetic/
The GelBottle Inc.,GelColor,Magnetic,Obsession  Magnetic,https://thegelbottle.com/gel-colour/obsession-magnetic/
The GelBottle Inc.,GelColor,Magnetic,Juicy Magnetic,https://thegelbottle.com/gel-colour/juicy-magnetic/
The GelBottle Inc.,GelColor,Magnetic,Rush Magnetic,https://thegelbottle.com/gel-colour/rush-magnetic/
The GelBottle Inc.,GelColor,Magnetic,Mermaid  Magnetic,https://thegelbottle.com/gel-colour/mermaid-magnetic/
The GelBottle Inc.,GelColor,Magnetic,That Girl Magnetic,https://thegelbottle.com/gel-colour/that-girl-magnetic/
The GelBottle Inc.,GelColor,Sheer,Pure,https://thegelbottle.com/gel-colour/pure/
The GelBottle Inc.,GelColor,Sheer,Lace,https://thegelbottle.com/gel-colour/lace/
The GelBottle Inc.,GelColor,Sheer,Dove,https://thegelbottle.com/gel-colour/dove/
The GelBottle Inc.,GelColor,Sheer,Haze,https://thegelbottle.com/gel-colour/haze/
The GelBottle Inc.,GelColor,Sheer,Dusk,https://thegelbottle.com/gel-colour/dusk/
The GelBottle Inc.,GelColor,Reflective,Decade,https://thegelbottle.com/gel-colour/decade/
The GelBottle Inc.,GelColor,Magnetic,Bougie Magnetic,https://thegelbottle.com/gel-colour/bougie-magnetic/
The GelBottle Inc.,GelColor,Magnetic,Celestial Magnetic,https://thegelbottle.com/gel-colour/celestial-magnetic/
The GelBottle Inc.,GelColor,Magnetic,Flare Magnetic,https://thegelbottle.com/gel-colour/flare-magnetic/
The GelBottle Inc.,GelColor,Standard,Route 66,https://thegelbottle.com/gel-colour/route-66/
The GelBottle Inc.,GelColor,Standard,Bootie,https://thegelbottle.com/gel-colour/bootie/
The GelBottle Inc.,GelColor,Shimmery,Mustang,https://thegelbottle.com/gel-colour/mustang/
The GelBottle Inc.,GelColor,Shimmery,Wanted,https://thegelbottle.com/gel-colour/wanted/
The GelBottle Inc.,GelColor,Glitter,Rhinestone,https://thegelbottle.com/gel-colour/rhinestone/
The GelBottle Inc.,GelColor,Standard,Denim,https://thegelbottle.com/gel-colour/denim/
The GelBottle Inc.,GelColor,Magnetic,Daisy Dukes Magnetic,https://thegelbottle.com/gel-colour/daisy-dukes/
The GelBottle Inc.,GelColor,Standard,Cowgirl,https://thegelbottle.com/gel-colour/cowgirl/
The GelBottle Inc.,GelColor,Shimmery,9 to 5,https://thegelbottle.com/gel-colour/9-to-5/
The GelBottle Inc.,GelColor,Magnetic,Cheerleader Magnetic,https://thegelbottle.com/gel-colour/cheerleader/
The GelBottle Inc.,GelColor,Shimmery,Hot,https://thegelbottle.com/shop/gel-colour/collections/hot/
The GelBottle Inc.,GelColor,Standard,Mini Dress,https://thegelbottle.com/shop/gel-colour/collections/mini-dress/
The GelBottle Inc.,GelColor,Standard,Neon,https://thegelbottle.com/shop/gel-colour/collections/neon/
The GelBottle Inc.,GelColor,Standard,Vibes,https://thegelbottle.com/shop/gel-colour/collections/vibes/
The GelBottle Inc.,GelColor,Glitter,Hypnotic,https://thegelbottle.com/shop/gel-colour/collections/hypnotic/
The GelBottle Inc.,GelColor,Standard,Soft Clay Mini,https://thegelbottle.com/gel-colour/soft-clay-mini/
The GelBottle Inc.,GelColor,Standard,Chalk Blue Mini,https://thegelbottle.com/gel-colour/chalk-blue-mini/
The GelBottle Inc.,GelColor,Standard,Fresco Mini,https://thegelbottle.com/gel-colour/fresco-mini/
The GelBottle Inc.,GelColor,Standard,Limewash Mini,https://thegelbottle.com/gel-colour/limewash-mini/
The GelBottle Inc.,GelColor,Standard,Linen Mini,https://thegelbottle.com/gel-colour/linen-mini/
The GelBottle Inc.,GelColor,Magnetic,Daisy Dukes Magnetic Mini,https://thegelbottle.com/gel-colour/daisy-dukes-mini/
The GelBottle Inc.,GelColor,Shimmery,Mustang Mini,https://thegelbottle.com/gel-colour/mustang-mini/
The GelBottle Inc.,GelColor,Magnetic,Cheerleader Magnetic Mini,https://thegelbottle.com/gel-colour/cheerleader-mini/
The GelBottle Inc.,GelColor,Standard,Route 66 Mini,https://thegelbottle.com/gel-colour/route-66-mini/
The GelBottle Inc.,GelColor,Glitter,Rhinestone Mini,https://thegelbottle.com/gel-colour/rhinestone-mini/
The GelBottle Inc.,GelColor,Standard,Bond Base Mini,https://thegelbottle.com/shop/gel-colour/minis/bond-base-mini/
The GelBottle Inc.,GelColor,Standard,Denim Mini,https://thegelbottle.com/gel-colour/denim-mini/
The GelBottle Inc.,GelColor,Shimmery,Wanted Mini,https://thegelbottle.com/gel-colour/wanted-mini/
The GelBottle Inc.,GelColor,Shimmery,9 to 5 Mini,https://thegelbottle.com/gel-colour/9-to-5-mini/
The GelBottle Inc.,GelColor,Standard,Bootie Mini,https://thegelbottle.com/gel-colour/bootie-mini/
The GelBottle Inc.,GelColor,Standard,Ketchup Mini,https://thegelbottle.com/shop/gel-colour/ketchup-mini/
The GelBottle Inc.,GelColor,Glitter,Bouquet MINI,https://thegelbottle.com/shop/gel-colour/minis/bouquet-mini/
The GelBottle Inc.,GelColor,Standard,Doughnut Mini,https://thegelbottle.com/shop/gel-colour/doughnut-mini/
The GelBottle Inc.,GelColor,Shimmery,Veil MINI,https://thegelbottle.com/shop/gel-colour/minis/veil-mini/
The GelBottle Inc.,GelColor,Glitter,Something Blue MINI,https://thegelbottle.com/shop/gel-colour/minis/something-blue-mini/
The GelBottle Inc.,GelColor,Shimmery,I Do MINI,https://thegelbottle.com/shop/gel-colour/minis/i-do-mini/
The GelBottle Inc.,GelColor,Shimmery,Ever After MINI,https://thegelbottle.com/shop/gel-colour/minis/ever-after-mini/
The GelBottle Inc.,GelColor,Standard,Orange Soda Mini,https://thegelbottle.com/shop/gel-colour/orange-soda-mini/
The GelBottle Inc.,GelColor,Standard,Milkshake Mini,https://thegelbottle.com/shop/gel-colour/milkshake-mini/
The GelBottle Inc.,GelColor,Standard,Sundae Mini,https://thegelbottle.com/shop/gel-colour/sundae-mini/
The GelBottle Inc.,GelColor,Standard,Heist Mini,https://thegelbottle.com/autumn-edit/heist-mini/
The GelBottle Inc.,GelColor,Magnetic,Decoy Magnetic Mini,https://thegelbottle.com/autumn-edit/decoy-magnetic-mini/
The GelBottle Inc.,GelColor,Standard,Alibi Mini,https://thegelbottle.com/autumn-edit/alibi-mini/
The GelBottle Inc.,GelColor,Standard,Sprinkles Mini,https://thegelbottle.com/shop/gel-colour/sprinkles-mini/
The GelBottle Inc.,GelColor,Standard,Getaway Mini,https://thegelbottle.com/autumn-edit/getaway-mini/
The GelBottle Inc.,GelColor,Standard,Classified Mini,https://thegelbottle.com/autumn-edit/classified-mini/
The GelBottle Inc.,GelColor,Standard,Brighton Rock Mini,https://thegelbottle.com/shop/gel-colour/brighton-rock-mini/
The GelBottle Inc.,GelColor,Standard,Fries Mini,https://thegelbottle.com/shop/gel-colour/fries-mini/
The GelBottle Inc.,GelColor,Standard,Cowgirl Mini,https://thegelbottle.com/gel-colour/cowgirl-mini/
The GelBottle Inc.,GelColor,Shimmery,Meant to Be MINI,https://thegelbottle.com/shop/gel-colour/minis/meant-to-be-mini/
The GelBottle Inc.,GelColor,Magnetic,Fortune Magnetic Mini,https://thegelbottle.com/autumn-edit/fortune-magnetic-mini/
The GelBottle Inc.,GelColor,Standard,Glow Top Mini,https://thegelbottle.com/shop/gel-colour/minis/glow-top-mini/
The GelBottle Inc.,GelColor,Sheer,GelPot 2.,https://thegelbottle.com/gel-colour/gelpot-2/
The GelBottle Inc.,GelColor,Shimmery,Key Lime Pie Mini,https://thegelbottle.com/shop/gel-colour/key-lime-pie-mini/
The GelBottle Inc.,GelColor,Sheer,GelPot 4.,https://thegelbottle.com/gel-colour/gelpot-4/
The GelBottle Inc.,GelColor,Magnetic,Vault Magnetic Mini,https://thegelbottle.com/autumn-edit/vault-magnetic-mini/
The GelBottle Inc.,GelColor,Standard,Crypto Mini,https://thegelbottle.com/autumn-edit/crypto-mini/
The GelBottle Inc.,GelColor,Standard,Rogue Mini,https://thegelbottle.com/autumn-edit/rogue-mini/
The GelBottle Inc.,GelColor,Standard,Mission Mini,https://thegelbottle.com/autumn-edit/mission-mini/
The GelBottle Inc.,GelColor,Sheer,GelPot 5.,https://thegelbottle.com/gel-colour/gelpot-5/
The GelBottle Inc.,GelColor,Standard,Extreme Shine Top Coat Mini.,https://thegelbottle.com/gel-colour/extreme-shine-top-coat-mini/
The GelBottle Inc.,GelColor,Standard,Banana Split Mini,https://thegelbottle.com/shop/gel-colour/banana-split-mini/
The GelBottle Inc.,GelColor,Standard,2-In-1 Base Coat Mini.,https://thegelbottle.com/gel-colour/2-in-1-base-coat-mini/
The GelBottle Inc.,GelColor,Shimmery,Winter Glitz,https://thegelbottle.com/colours/winter-glitz/
The GelBottle Inc.,GelColor,Standard,Rubber Base Mini.,https://thegelbottle.com/gel-colour/rubber-base-mini/
The GelBottle Inc.,GelColor,Standard,Powder Mini,https://thegelbottle.com/gel-colour/powder-mini/
The GelBottle Inc.,GelColor,Standard,Eggshell Mini,https://thegelbottle.com/gel-colour/eggshell-mini/
The GelBottle Inc.,GelColor,Magnetic,Glow Up Magnetic,https://thegelbottle.com/gel-colour/glow-up-magnetic/
The GelBottle Inc.,GelColor,Magnetic,Limitless Magnetic,https://thegelbottle.com/gel-colour/limitless-magnetic/
The GelBottle Inc.,GelColor,Magnetic,Pool Party Magnetic,https://thegelbottle.com/gel-colour/pool-party-magnetic/
The GelBottle Inc.,GelColor,Magnetic,Luxe Magnetic,https://thegelbottle.com/gel-colour/luxe-Magnetic/
The GelBottle Inc.,BIAB,Sheer,19,https://thegelbottle.com/colours/19-biab/
The GelBottle Inc.,BIAB,Sheer,Dolly,https://thegelbottle.com/colours/dolly-biab/
The GelBottle Inc.,BIAB,Sheer,Teddy,https://thegelbottle.com/colours/teddy-biab/
The GelBottle Inc.,BIAB,Sheer,18,https://thegelbottle.com/colours/18-biab/
The GelBottle Inc.,BIAB,Standard,Fancy,https://thegelbottle.com/biab/fancy-biab/
The GelBottle Inc.,BIAB,Standard,NU05 All-In-One,https://thegelbottle.com/biabtm-20ml/nu05-all-in-one-biab/
The GelBottle Inc.,BIAB,Milky,Bunny,https://thegelbottle.com/shop-all/bunny-biab/
The GelBottle Inc.,BIAB,Sheer,Lady,https://thegelbottle.com/colours/lady-biab/
The GelBottle Inc.,BIAB,Milky,Dreamer,https://thegelbottle.com/colours/dreamer-biab/
The GelBottle Inc.,BIAB,Standard,20,https://thegelbottle.com/colours/20-biab/
The GelBottle Inc.,BIAB,Sheer,Clear All-In-One,https://thegelbottle.com/colours/clear-all-in-one-biab/
The GelBottle Inc.,BIAB,Sheer,16,https://thegelbottle.com/colours/16-biab/
The GelBottle Inc.,BIAB,Shimmery,Aurora,https://thegelbottle.com/colours/aurora-biab/
The GelBottle Inc.,BIAB,Sheer,Fleur HEMA-Free,https://thegelbottle.com/shop-all/fleur-hema-free-biab/
The GelBottle Inc.,BIAB,Standard,Fire,https://thegelbottle.com/more/fire-biab/
The GelBottle Inc.,BIAB,Sheer,Merci HEMA-Free,https://thegelbottle.com/shop-all/merci-hema-free-biab/
The GelBottle Inc.,BIAB,Milky,Snow,https://thegelbottle.com/more/snow-biab/
The GelBottle Inc.,BIAB,Milky,Milky,https://thegelbottle.com/colours/milky-biab/
The GelBottle Inc.,BIAB,Shimmery,Luna,https://thegelbottle.com/colours/luna-biab/
The GelBottle Inc.,BIAB,Sheer,Clear,https://thegelbottle.com/colours/clear-biab/
The GelBottle Inc.,BIAB,Standard,Hunny,https://thegelbottle.com/shop-all/hunny-biab/
The GelBottle Inc.,BIAB,Standard,Charm,https://thegelbottle.com/shop-all/charm-biab/
The GelBottle Inc.,BIAB,Sheer,Baby,https://thegelbottle.com/colours/baby-biab/
The GelBottle Inc.,BIAB,Standard,Love,https://thegelbottle.com/shop-all/love-biab/
The GelBottle Inc.,BIAB,Shimmery,Juliet,https://thegelbottle.com/colours/juliet-biab/
The GelBottle Inc.,BIAB,Sheer,Grace,https://thegelbottle.com/biab/grace-biab/
The GelBottle Inc.,BIAB,Sheer,Demure,https://thegelbottle.com/more/demure-biab/
The GelBottle Inc.,BIAB,Shimmery,My Boo,https://thegelbottle.com/shop-all/my-boo-biab/
The GelBottle Inc.,BIAB,Standard,Pudding,https://thegelbottle.com/outlet-70-off/pudding-biab/
The GelBottle Inc.,BIAB,Standard,NU04 All-In-One,https://thegelbottle.com/biabtm-20ml/nu04-all-in-one-biab/
The GelBottle Inc.,BIAB,Standard,NU08 All-In-One,https://thegelbottle.com/biabtm-20ml/nu08-all-in-one-biab/
The GelBottle Inc.,BIAB,Standard,Midnight,https://thegelbottle.com/more/midnight-biab/
The GelBottle Inc.,BIAB,Sheer,Dolly BIAB Mini,https://thegelbottle.com/colours/dolly-biab-mini/
The GelBottle Inc.,BIAB,Standard,Cupcake,https://thegelbottle.com/colours/cupcake-biab/
The GelBottle Inc.,BIAB,Glitter,Queen,https://thegelbottle.com/shop-all/queen-biab/
The GelBottle Inc.,BIAB,Standard,Chai,https://thegelbottle.com/outlet-70-off/chai-biab/
The GelBottle Inc.,BIAB,Standard,Baked,https://thegelbottle.com/colours/baked-biab/
The GelBottle Inc.,BIAB,Standard,Cutie,https://thegelbottle.com/shop-all/cutie-biab/
The GelBottle Inc.,BIAB,Glitter,Sugar,https://thegelbottle.com/shop-all/sugar-biab/
The GelBottle Inc.,BIAB,Standard,NU07 All-In-One,https://thegelbottle.com/biabtm-20ml/nu07-all-in-one-biab/
The GelBottle Inc.,BIAB,Sheer,Mindful,https://thegelbottle.com/more/mindful-biab/
The GelBottle Inc.,BIAB,Standard,Spirited,https://thegelbottle.com/colours/spirited-biab/
The GelBottle Inc.,BIAB,Standard,Kind,https://thegelbottle.com/colours/kind-biab/
The GelBottle Inc.,BIAB,Standard,Powerful,https://thegelbottle.com/colours/powerful-biab/
The GelBottle Inc.,BIAB,Sheer,Ballet HEMA-Free,https://thegelbottle.com/shop-all/ballet-hema-free-biab/
The GelBottle Inc.,BIAB,Standard,Peachy,https://thegelbottle.com/more/peachy-biab/
The GelBottle Inc.,BIAB,Milky,White,https://thegelbottle.com/colours/white-biab/
The GelBottle Inc.,BIAB,Sheer,Teddy BIAB Mini,https://thegelbottle.com/colours/teddy-biab-mini/
The GelBottle Inc.,BIAB,Sheer,Bebe HEMA-Free,https://thegelbottle.com/shop/bebe-hema-free-biab/
The GelBottle Inc.,BIAB,Sheer,Bubble,https://thegelbottle.com/more/bubble-biab/
The GelBottle Inc.,BIAB,Sheer,Jolie HEMA-Free,https://thegelbottle.com/shop-all/jolie-hema-free-biab/
The GelBottle Inc.,BIAB,Standard,Evergreen,https://thegelbottle.com/more/evergreen-biab/
The GelBottle Inc.,BIAB,Shimmery,Jello,https://thegelbottle.com/more/jello-biab/
The GelBottle Inc.,BIAB,Standard,NU01 All-In-One,https://thegelbottle.com/biabtm-20ml/nu01-all-in-one-biab/
The GelBottle Inc.,BIAB,Sheer,Zen,https://thegelbottle.com/shop-all/zen-biab/
The GelBottle Inc.,BIAB,Shimmery,Angel,https://thegelbottle.com/shop-all/angel-biab/
The GelBottle Inc.,BIAB,Sheer,Soft BIAB.,https://thegelbottle.com/biab-20ml/soft-biab/
The GelBottle Inc.,BIAB,Shimmery,NU06 All-In-One,https://thegelbottle.com/biabtm-20ml/nu06-all-in-one-biab/
The GelBottle Inc.,BIAB,Sheer,Bella,https://thegelbottle.com/shop-all/bella-biab/
The GelBottle Inc.,BIAB,Standard,Rosy,https://thegelbottle.com/more/rosy-biab/
The GelBottle Inc.,BIAB,Standard,Adventurous,https://thegelbottle.com/colours/adventurous-biab/
The GelBottle Inc.,BIAB,Sheer,17,https://thegelbottle.com/colours/17-biab/
The GelBottle Inc.,BIAB,Sheer,Kiss BIAB.,https://thegelbottle.com/biab-20ml/kiss-biab/
The GelBottle Inc.,BIAB,Standard,Love BIAB Mini,https://thegelbottle.com/shop/biab/love-biab-mini/
The GelBottle Inc.,BIAB,Standard,Pudding BIAB Mini,https://thegelbottle.com/colours/pudding-biab-mini/
The GelBottle Inc.,BIAB,Milky,Bunny BIAB Mini,https://thegelbottle.com/shop/biab/bunny-biab-mini/
The GelBottle Inc.,BIAB,Standard,Tulle HEMA-Free,https://thegelbottle.com/shop-all/tulle-hema-free-biab/
The GelBottle Inc.,BIAB,Standard,Unique,https://thegelbottle.com/colours/unique-biab/
The GelBottle Inc.,BIAB,Standard,Lady BIAB Mini,https://thegelbottle.com/colours/lady-biab-mini/
The GelBottle Inc.,BIAB,Shimmery,Whisper,https://thegelbottle.com/shop-all/whisper-biab/
The GelBottle Inc.,BIAB,Glitter,Sugar BIAB Mini,https://thegelbottle.com/shop/biab/sugar-biab-mini/
The GelBottle Inc.,BIAB,Standard,Toffee,https://thegelbottle.com/colours/toffee-biab/
The GelBottle Inc.,BIAB,Shimmery,Aura,https://thegelbottle.com/shop-all/aura-biab/
The GelBottle Inc.,BIAB,Shimmery,My Boo BIAB Mini,https://thegelbottle.com/shop/biab/my-boo-biab-mini/
The GelBottle Inc.,BIAB,Sheer,19 BIAB Mini,https://thegelbottle.com/colours/19-biab-mini/
The GelBottle Inc.,BIAB,Standard,Slate,https://thegelbottle.com/more/slate-biab/
The GelBottle Inc.,BIAB,Shimmery,Dewy,https://thegelbottle.com/shop-all/dewy-biab/
The GelBottle Inc.,BIAB,Sheer,Bonbon HEMA-Free,https://thegelbottle.com/shop/bonbon-hema-free-biab/
The GelBottle Inc.,BIAB,Sheer,Baby BIAB Mini,https://thegelbottle.com/colours/baby-biab-mini/
The GelBottle Inc.,BIAB,Sheer,18 BIAB Mini,https://thegelbottle.com/colours/18-biab-mini/
The GelBottle Inc.,BIAB,Sheer,Choux HEMA-Free,https://thegelbottle.com/shop/choux-hema-free-biab/
The GelBottle Inc.,BIAB,Standard,Sorbet,https://thegelbottle.com/more/sorbet-biab/
The GelBottle Inc.,BIAB,Milky,Au Lait HEMA-Free,https://thegelbottle.com/shop-all/au-lait-hema-free-biab/
The GelBottle Inc.,BIAB,Standard,Lollipop,https://thegelbottle.com/more/lollipop-biab/
The GelBottle Inc.,BIAB,Standard,Hunny BIAB Mini,https://thegelbottle.com/shop/biab/hunny-biab-mini/
The GelBottle Inc.,BIAB,Standard,Slushy,https://thegelbottle.com/more/slushy-biab/
The GelBottle Inc.,BIAB,Sheer,Ballet HEMA-Free BIAB Mini,https://thegelbottle.com/shop/biab/ballet-hema-free-biab-mini/
The GelBottle Inc.,BIAB,Milky,Meringue HEMA-Free,https://thegelbottle.com/shop/meringue-hema-free-biab/
The GelBottle Inc.,BIAB,Shimmery,Juliet BIAB Mini,https://thegelbottle.com/colours/juliet-biab-mini/
The GelBottle Inc.,BIAB,Sheer,Jolie HEMA-Free BIAB Mini,https://thegelbottle.com/shop/biab/jolie-hema-free-biab-mini/
The GelBottle Inc.,BIAB,Standard,Toffee BIAB Mini,https://thegelbottle.com/colours/toffee-biab-mini/
The GelBottle Inc.,BIAB,Sheer,Cutie BIAB Mini,https://thegelbottle.com/shop/biab/cutie-biab-mini/
The GelBottle Inc.,BIAB,Standard,Baked BIAB Mini,https://thegelbottle.com/colours/baked-biab-mini/
The GelBottle Inc.,BIAB,Standard,Cupcake BIAB Mini,https://thegelbottle.com/colours/cupcake-biab-mini/
The GelBottle Inc.,BIAB,Sheer,Merci HEMA-Free BIAB Mini,https://thegelbottle.com/shop/biab/merci-hema-free-biab-mini/
The GelBottle Inc.,BIAB,Standard,Minty,https://thegelbottle.com/more/minty-biab/
The GelBottle Inc.,BIAB,Sheer,Choux HEMA-Free BIAB Mini,https://thegelbottle.com/shop/biab/choux-hema-free-biab-mini/
The GelBottle Inc.,BIAB,Milky,White BIAB Mini,https://thegelbottle.com/colours/white-biab-mini/
The GelBottle Inc.,BIAB,Sheer,17 BIAB Mini,https://thegelbottle.com/colours/17-biab-mini/
The GelBottle Inc.,BIAB,Standard,Ambitious,https://thegelbottle.com/colours/ambitious-biab/
The GelBottle Inc.,BIAB,Standard,Chai BIAB Mini,https://thegelbottle.com/colours/chai-biab-mini/
The GelBottle Inc.,BIAB,Sheer,Bella BIAB Mini,https://thegelbottle.com/shop/biab/bella-biab-mini/
The GelBottle Inc.,BIAB,Sheer,Fleur HEMA-Free BIAB Mini,https://thegelbottle.com/shop/biab/fleur-hema-free-biab-mini/
The GelBottle Inc.,BIAB,Sheer,Bonbon HEMA-Free BIAB Mini,https://thegelbottle.com/shop/biab/bonbon-hema-free-biab-mini/
The GelBottle Inc.,BIAB,Glitter,Queen BIAB Mini,https://thegelbottle.com/shop/biab/queen-biab-mini/
The GelBottle Inc.,BIAB,Sheer,Charm BIAB Mini,https://thegelbottle.com/shop/biab/charm-biab-mini/
The GelBottle Inc.,BIAB,Shimmery,Mistletoe BIAB Mini,https://thegelbottle.com/shop-all/minis/mistletoe-biab-mini/
The GelBottle Inc.,BIAB,Shimmery,Angel BIAB Mini,https://thegelbottle.com/shop/biab/angel-biab-mini/
The GelBottle Inc.,BIAB,Milky,Meringue HEMA-Free BIAB Mini,https://thegelbottle.com/shop/biab/meringue-hema-free-biab-mini/
The GelBottle Inc.,BIAB,Standard,Tulle HEMA-Free BIAB Mini,https://thegelbottle.com/shop/biab/tulle-hema-free-biab-mini/
The GelBottle Inc.,BIAB,Milky,Au Lait HEMA-Free BIAB Mini,https://thegelbottle.com/shop/biab/au-lait-hema-free-biab-mini/
The GelBottle Inc.,BIAB,Shimmery,Enchanting,https://thegelbottle.com/colours/enchanting-biab/
The GelBottle Inc.,BIAB,Standard,Passionate,https://thegelbottle.com/colours/passionate-biab/
The GelBottle Inc.,BIAB,Standard,NU03 All-In-One,https://thegelbottle.com/biabtm-20ml/nu03-all-in-one-biab/
The GelBottle Inc.,BIAB,Sheer,Cloud,https://thegelbottle.com/shop-all/cloud-biab/
The GelBottle Inc.,BIAB,Standard,NU02 All-In-One,https://thegelbottle.com/biabtm-20ml/nu02-all-in-one-biab/
The GelBottle Inc.,BIAB,Milky,Milky BIAB Mini,https://thegelbottle.com/colours/milky-biab-mini/
The GelBottle Inc.,BIAB,Shimmery,Wonderland BIAB Mini,https://thegelbottle.com/shop-all/minis/wonderland-biab-mini/
The GelBottle Inc.,BIAB,Shimmery,Snow Angel BIAB Mini,https://thegelbottle.com/shop-all/minis/snow-angel-biab-mini/
The GelBottle Inc.,BIAB,Sheer,Soft,https://thegelbottle.com/shop-all/soft-biab/
The GelBottle Inc.,BIAB,Standard,Fancy BIAB -,https://thegelbottle.com/more/fancy-biab/
The GelBottle Inc.,BIAB,Sheer,Kiss,https://thegelbottle.com/shop-all/kiss-biab/
The GelBottle Inc.,BIAB,Sheer,Clear BIAB Mini,https://thegelbottle.com/colours/clear-biab-mini/
The GelBottle Inc.,BIAB,Shimmery,Sugar Rush BIAB Mini,https://thegelbottle.com/shop-all/minis/sugar-rush-biab-mini/
The GelBottle Inc.,BIAB,Shimmery,Tinsel Town BIAB Mini,https://thegelbottle.com/shop-all/minis/tinsel-town-biab-mini/
The GelBottle Inc.,BIAB,Sheer,Grace BIAB - OLD,https://thegelbottle.com/shop-all/grace-biab/
The GelBottle Inc.,BIAB,Shimmery,Oh Deer BIAB Mini,https://thegelbottle.com/shop-all/minis/oh-deer-biab-mini/
The GelBottle Inc.,BIAB,Sheer,Cloud BIAB.,https://thegelbottle.com/biab-20ml/cloud-biab/
