Brand,Product Type,Collection,Category,Shade Name,ApproxHex,ProductURL,SwatchURL
The GelBottle Inc.,GelColor,Autumn Edit,Standard,Rogue,#741E20,https://thegelbottle.com/autumn-edit/rogue/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2162/images/386022/5dbc2f01062ae0a13dbbb1f33b9034157c271c8b_01_25021_EC_POP_ROGUE_7541_FINAL_1500x1500crop_72dpi__48559.1758289490.220.290.jpg?c=1
The GelBottle Inc.,GelColor,Autumn Edit,Standard,Getaway,#43251F,https://thegelbottle.com/autumn-edit/getaway/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2163/images/386927/b7e96b673b18c75290f0a00114135fd9be9e855d_01_25021_EC_POP_GETAWAY_7544_FINAL_1500x1500crop_72dpi__69530.1758289489.220.290.jpg?c=1
The GelBottle Inc.,GelColor,Autumn Edit,Standard,Classified,#552032,https://thegelbottle.com/autumn-edit/classified/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2157/images/384598/449364f86d42ecb2b022e4c19432e009c8804491_01_25021_EC_POP_CLASSIFIED_7555_FINAL_1500x1500crop_72dpi__54286.1758289489.220.290.jpg?c=1
The GelBottle Inc.,GelColor,Autumn Edit,Standard,Heist,#411819,https://thegelbottle.com/autumn-edit/heist/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2159/images/384764/c67ffc99d51023e00b5caf4a7f855d953d44b29e_01_25021_EC_POP_HEIST_7518_FINAL_1500x1500crop_72dpi__10414.1758289490.220.290.jpg?c=1
The GelBottle Inc.,GelColor,Autumn Edit,Standard,Crypto,#1D4133,https://thegelbottle.com/autumn-edit/crypto/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2158/images/384464/45ebcee4e02e984a8a0742cbe50d682d7237a6a3_01_25021_EC_POP_CRYPTO_7524_FINAL_1500x1500crop_72dpi__21903.1758289490.220.290.jpg?c=1
The GelBottle Inc.,GelColor,Autumn Edit,Standard,Mission,#381732,https://thegelbottle.com/autumn-edit/mission/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2161/images/387882/399d3a26b7284db9b51ca18dafa9220f081e1d96_01_25021_EC_POP_MISSION_7525_FINAL_1500x1500crop_72dpi__37542.1758289490.220.290.jpg?c=1
The GelBottle Inc.,GelColor,Autumn Edit,Standard,Alibi,#E0C0DD,https://thegelbottle.com/autumn-edit/alibi/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2156/images/384265/c55560829ffd900213d15275d07a355b10480662_01_25021_EC_POP_ALIBI_7538_FINAL_1500x1500crop_72dpi__33740.1758289488.220.290.jpg?c=1
The GelBottle Inc.,GelColor,Autumn Edit,"Magnetic, Cat-eye",Decoy Magnetic,#AB3783,https://thegelbottle.com/autumn-edit/decoy-magnetic/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2164/images/387052/d2465f05386d91cc54cb3b59ad8f5f244fa31fc8_01_25021_EC_POP_DECOY_7535_FINAL_1500x1500crop_72dpi__79626.1758289491.220.290.jpg?c=1
The GelBottle Inc.,GelColor,Autumn Edit,"Magnetic, Cat-eye",Vault Magnetic,#685862,https://thegelbottle.com/autumn-edit/vault-magnetic/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2160/images/385320/fc3437a4ccb49eefea64bfd44829861fff25eaf5_01_25021_EC_POP_VAULT_7547_FINAL_1500x1500crop_72dpi__02405.1758281703.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,"Magnetic, Cat-eye",Sunkissed Magnetic,#E9CDC8,https://thegelbottle.com/gel-colour/sunkissed-magnetic/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2046/images/387666/1eceb6b983831775d2df4586aebcf17bdec3f49f_01_25016_EC_POP_SUNKISSED_FINAL_1500x1500crop_72dpi__50295.1758289488.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,"Magnetic, Cat-eye",Manifest Magnetic,#D29FA7,https://thegelbottle.com/gel-colour/manifest-magnetic/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2033/images/383055/45e2add37ccdd610368c57b4a0fd3d007748c189_01_25016_EC_POP_MANIFEST_FINAL_1500x1500crop_72dpi__49261.1758289489.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,"Magnetic, Cat-eye",Obsession  Magnetic,#AD6A90,https://thegelbottle.com/gel-colour/obsession-magnetic/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2042/images/386092/fc891c0aadb814acdd74f5474dfdd9111c4ee8c1_01_25016_EC_POP_OBSESSION_FINAL_1500x1500crop_72dpi__94287.1758289487.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,"Magnetic, Cat-eye",Juicy Magnetic,#AB82AB,https://thegelbottle.com/gel-colour/juicy-magnetic/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2041/images/384235/7e2207c9e583f99e223c5bd3893cc778a6f1f1cb_01_25016_EC_POP_JUICY_FINAL_1500x1500crop_72dpi__46898.1758289487.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,"Magnetic, Cat-eye",Rush Magnetic,#D4A78B,https://thegelbottle.com/gel-colour/rush-magnetic/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2040/images/383284/d430bcb66d4fe67d41f3bc01aa3b17f1b697bcbb_01_25016_EC_POP_RUSH_FINAL_1500x1500crop_72dpi__15307.1758289488.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,"Magnetic, Cat-eye",Mermaid  Magnetic,#B9CFC8,https://thegelbottle.com/gel-colour/mermaid-magnetic/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2035/images/383486/81c38d953c740a3d0930d6d62828688d30950f45_01_25016_EC_POP_MERMAID_FINAL_1500x1500crop_72dpi__04438.1758289489.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,"Magnetic, Cat-eye",That Girl Magnetic,#B7BFAB,https://thegelbottle.com/gel-colour/that-girl-magnetic/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2034/images/383219/90f9e89e242a3e408d80a8b2f2d5040a755ea94f_01_25016_EC_POP_THAT_GIRL_FINAL_1500x1500crop_72dpi__92828.1758289486.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Sheer,Pure,#EBD2DB,https://thegelbottle.com/gel-colour/pure/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2065/images/385863/ededb7bd43453c48271dc077a6815b71147b008e_01_25020_EC_POP_PURE_FINAL_1500x1500crop_72dpi__81533.1758289490.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Sheer,Lace,#F3E7E7,https://thegelbottle.com/gel-colour/lace/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2066/images/386033/64a2abc0f35c8d04b55e7f96fd16f5cef8239edd_01_25020_EC_POP_LACE_FINAL_1500x1500crop_72dpi__53935.1758289490.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Sheer,Dove,#EFEBEA,https://thegelbottle.com/gel-colour/dove/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2067/images/387325/488679ade14f8d7bc514e4e53ec8bfa0ba2250b4_01_25020_EC_POP_DOVE_FINAL_1500x1500crop_72dpi__89998.1758289489.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Sheer,Haze,#EDDCD7,https://thegelbottle.com/gel-colour/haze/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2069/images/387807/4fb3bcde5937e36a7d3af40918b513beb8fcc078_01_25020_EC_POP_HAZE_FINAL_1500x1500crop_72dpi__37558.1758289491.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Sheer,Dusk,#E8CCB9,https://thegelbottle.com/gel-colour/dusk/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2068/images/387762/97d36d6578a29231c2cb82829fb906121f87c886_01_25020_EC_POP_DUSK_FINAL_1500x1500crop_72dpi__91712.1758289491.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Reflective,Decade,#A9A9A9,https://thegelbottle.com/gel-colour/decade/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2153/images/382926/ac5546b126bb294c4596ca6cd7f93dc37f320a7b_01_25023_EC_POP_7974_FINAL_1500x1500crop_72dpi__85451.1758289491.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,"Magnetic, Cat-eye",Bougie Magnetic,#C29697,https://thegelbottle.com/gel-colour/bougie-magnetic/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2044/images/387313/9052c0d98e68e0b7696bb688ca518d76d505550c_01_25016_EC_POP_BOUGIE_FINAL_1500x1500crop_72dpi__48766.1758289488.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,"Magnetic, Cat-eye",Celestial Magnetic,#E8CFBF,https://thegelbottle.com/gel-colour/celestial-magnetic/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2039/images/385809/06f4c7485251409f31462dc03e4ee3881a83d5d8_01_25016_EC_POP_CELESTIAL_FINAL_1500x1500crop_72dpi__46389.1758289487.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,"Magnetic, Cat-eye",Flare Magnetic,#C6A897,https://thegelbottle.com/gel-colour/flare-magnetic/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2043/images/385544/4e259466fdaf62ac3f9be70d7b57083e6c1f109e_01_25016_EC_POP_FLARE_FINAL_1500x1500crop_72dpi__88627.1758289488.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Route 66,#CA1F2D,https://thegelbottle.com/gel-colour/route-66/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1997/images/387525/a30c21ae754805427c2580976540e5390cca4f59_Small_01_25008_EC_POPS_ROUTE66_8994_FINAL_1500x1500crop_72dpi__08200.1758289487.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Bootie,#E63F1C,https://thegelbottle.com/gel-colour/bootie/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1991/images/385080/61812626db9357254615f6edbb6b0d14aba30573_Medium_01_25008_EC_POPS_BOOTIE_9018_FINAL_1500x1500crop_72dpi__71588.1758289488.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Shimmery,Mustang,#987964,https://thegelbottle.com/gel-colour/mustang/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1989/images/384223/bec697ef7234261e11a7f3cc997a76558faf7feb_Medium_01_25008_EC_POPS_MUSTANG_9005_FINAL_1500x1500crop_72dpi__57999.1758289486.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Shimmery,Wanted,#C5B29F,https://thegelbottle.com/gel-colour/wanted/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1987/images/383236/51b3e6e7b07fdb0f5576cbebcb701fc15baae34a_Medium_01_25008_EC_POPS_WANTED_8993_FINAL_1500x1500crop_72dpi__24111.1758289486.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Glitter,Rhinestone,#B5AE9E,https://thegelbottle.com/gel-colour/rhinestone/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1994/images/386112/bb27cf8837528c9be3e8f2ec3d29683e105d5fe9_Medium_01_25008_EC_POPS_RHINESTONE_9016_FINAL_1500x1500crop_72dpi__98107.1758289488.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Denim,#1A2E6F,https://thegelbottle.com/gel-colour/denim/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1988/images/383414/0f12bd4a3b9df162daca4f38ad94f60c47bc41ed_Medium_01_25008_EC_POPS_DENIM_8988_FINAL_1500x1500crop_72dpi__49229.1758289487.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,"Magnetic, Cat-eye",Daisy Dukes Magnetic,#5D8098,https://thegelbottle.com/gel-colour/daisy-dukes/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1995/images/386317/ec5a3e136c3b13c1b7cce00c88380a9bd8e3ad4d_Medium_01_25008_EC_POPS_DAISY_DUKES_9017_FINAL_1500x1500crop_72dpi__55556.1758289488.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Cowgirl,#D578A7,https://thegelbottle.com/gel-colour/cowgirl/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1996/images/386820/18c3fe433f62de12074b021436248c493056cfb1_Medium_01_25008_EC_POPS_COWGIRL_8987_FINAL_1500x1500crop_72dpi__36724.1758289487.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Shimmery,9 to 5,#EEC3CB,https://thegelbottle.com/gel-colour/9-to-5/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1993/images/385826/f84705302ad1bdc583da9aeeed3d7334d37b0859_Medium_01_25008_EC_POPS_9_TO_5_9015_FINAL_1500x1500crop_72dpi__83668.1758289485.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,"Magnetic, Cat-eye",Cheerleader Magnetic,#DBABB7,https://thegelbottle.com/gel-colour/cheerleader/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1990/images/384334/6aaa4657deeeb587ba34690803fd1a8bea9cd9b7_Small_01_25008_EC_POPS_CHEERLEADER_9023_FINAL_1500x1500crop_72dpi__26549.1758289485.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Shimmery,Hot,#F96295,https://thegelbottle.com/shop/gel-colour/collections/hot/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1667/images/383615/e86c4396421120e5c0f51e76c412434c70516a1e_HOT_FD_Logo__49366.1758289475.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Mini Dress,#FE4E49,https://thegelbottle.com/shop/gel-colour/collections/mini-dress/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1669/images/384937/7215690af746dbe550d5d2c16fd2232490191bd9_59905_mini_dress__67854.1758289475.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Neon,#FE711F,https://thegelbottle.com/shop/gel-colour/collections/neon/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1671/images/387754/2190dd07c1bda6651f4d28118e91d98efbf094c3_59903_neon__78184.1758289475.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Vibes,#B9DB56,https://thegelbottle.com/shop/gel-colour/collections/vibes/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1668/images/385774/783593cddf33d6390e8f3a22ace8da8d5ad1e53e_59908_vibes__63602.1758289476.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,"Glitter, Reflective",Hypnotic,#8AB844,https://thegelbottle.com/shop/gel-colour/collections/hypnotic/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1670/images/386767/7eb21008cefae41b0ec3f0631669c282940f2c90_59910_hypnotic__97263.1758289476.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Soft Clay Mini,#FED0AE,https://thegelbottle.com/gel-colour/soft-clay-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1978/images/387583/5a176066c84bdb4cbd21659d2df10b70317a7e39_25003_EC_POP_SOFT_CLAY_2341_1500x1500crop__70067.1758289506.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Chalk Blue Mini,#CCEDED,https://thegelbottle.com/gel-colour/chalk-blue-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1977/images/387297/0b59f45a8e6d1e8609e70c31e5043896d1934ca3_25003_EC_POP_CHALK_BLUE_2345_1500x1500crop__33083.1758289506.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Fresco Mini,#DBC7D6,https://thegelbottle.com/gel-colour/fresco-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1971/images/383554/5b84c43b87c84fd86ec7c93ff0dc4c17db9aefbd_25003_EC_POP_FRESCO_2344_1500x1500crop__72112.1758289498.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Limewash Mini,#EBECDB,https://thegelbottle.com/gel-colour/limewash-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1974/images/386229/b12c78ee9df2716307523457f100f56a34d0c876_25003_EC_POP_LIMEWASH_2338_1500x1500crop__56340.1758289505.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Linen Mini,#F1E0CC,https://thegelbottle.com/gel-colour/linen-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1976/images/387054/799b85f59d640005e95cf47952512bb8d8904347_25003_EC_POP_LINEN_2340_1500x1500crop__14375.1758289499.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,"Magnetic, Cat-eye",Daisy Dukes Magnetic Mini,#5D8098,https://thegelbottle.com/gel-colour/daisy-dukes-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2003/images/384040/ec5a3e136c3b13c1b7cce00c88380a9bd8e3ad4d_Medium_01_25008_EC_POPS_DAISY_DUKES_9017_FINAL_1500x1500crop_72dpi__32738.1758289504.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Shimmery,Mustang Mini,#987964,https://thegelbottle.com/gel-colour/mustang-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2002/images/384164/bec697ef7234261e11a7f3cc997a76558faf7feb_Medium_01_25008_EC_POPS_MUSTANG_9005_FINAL_1500x1500crop_72dpi__84789.1758289501.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,"Magnetic, Cat-eye",Cheerleader Magnetic Mini,#DBABB7,https://thegelbottle.com/gel-colour/cheerleader-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2007/images/384256/6aaa4657deeeb587ba34690803fd1a8bea9cd9b7_Small_01_25008_EC_POPS_CHEERLEADER_9023_FINAL_1500x1500crop_72dpi__29645.1758289500.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Route 66 Mini,#CA1F2D,https://thegelbottle.com/gel-colour/route-66-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2011/images/387109/a30c21ae754805427c2580976540e5390cca4f59_Small_01_25008_EC_POPS_ROUTE66_8994_FINAL_1500x1500crop_72dpi__48232.1758289502.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Glitter,Rhinestone Mini,#B5AE9E,https://thegelbottle.com/gel-colour/rhinestone-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2009/images/385039/bb27cf8837528c9be3e8f2ec3d29683e105d5fe9_Medium_01_25008_EC_POPS_RHINESTONE_9016_FINAL_1500x1500crop_72dpi__39643.1758289505.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Bond Base Mini,#B5B4B8,https://thegelbottle.com/shop/gel-colour/minis/bond-base-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1604/images/384324/af66f651253201c5b4ffc23c2db6138cb47e848a_59725__bond_base_mini__23012.1758289491.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Denim Mini,#1A2E6F,https://thegelbottle.com/gel-colour/denim-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2005/images/384489/0f12bd4a3b9df162daca4f38ad94f60c47bc41ed_Medium_01_25008_EC_POPS_DENIM_8988_FINAL_1500x1500crop_72dpi__14693.1758289503.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Shimmery,Wanted Mini,#C5B29F,https://thegelbottle.com/gel-colour/wanted-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2010/images/386932/51b3e6e7b07fdb0f5576cbebcb701fc15baae34a_Medium_01_25008_EC_POPS_WANTED_8993_FINAL_1500x1500crop_72dpi__18685.1758289502.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Shimmery,9 to 5 Mini,#EEC3CB,https://thegelbottle.com/gel-colour/9-to-5-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2008/images/385400/f84705302ad1bdc583da9aeeed3d7334d37b0859_Medium_01_25008_EC_POPS_9_TO_5_9015_FINAL_1500x1500crop_72dpi__29848.1758289500.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Bootie Mini,#E63F1C,https://thegelbottle.com/gel-colour/bootie-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2004/images/384906/61812626db9357254615f6edbb6b0d14aba30573_Medium_01_25008_EC_POPS_BOOTIE_9018_FINAL_1500x1500crop_72dpi__69615.1758289504.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Ketchup Mini,#DA2A1B,https://thegelbottle.com/shop/gel-colour/ketchup-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1616/images/384801/8f507db231cc652e9eef4856be82944c14b739e7_59547_ketchup_mini__17389.1758289498.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Glitter,Bouquet MINI,#E8C9C9,https://thegelbottle.com/shop/gel-colour/minis/bouquet-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1656/images/387433/8e7e900d55b647a4794b2544f6c9dc27201ee124_59739_bouquet_mini__99613.1758289509.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Shimmery,Veil MINI,#F8F3F3,https://thegelbottle.com/shop/gel-colour/minis/veil-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1659/images/383745/e733f14a7e1c2b8e7210459d8fd57ce90d1d1f23_59743_veil_mini__07498.1758289513.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Doughnut Mini,#F15DAA,https://thegelbottle.com/shop/gel-colour/doughnut-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1608/images/385247/bd9de8946b80323b9f8ee6db13c95f7e99e8e3ef_59531_donut_mini__26733.1758289495.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Shimmery,I Do MINI,#F9EADF,https://thegelbottle.com/shop/gel-colour/minis/i-do-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1661/images/386595/2e93aaac2e3e988d1bc5a9d0b2e2a57ed2714d46_59746_i_do_mini__77033.1758289515.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Glitter,Something Blue MINI,#D6DBE3,https://thegelbottle.com/shop/gel-colour/minis/something-blue-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1658/images/382785/84da44046e1b22dfb83974a0639a4130681e548f_59741_something_blue_mini__04754.1758289511.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Shimmery,Ever After MINI,#ECE1E7,https://thegelbottle.com/shop/gel-colour/minis/ever-after-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1660/images/386526/260bed08af8b446bdf7f682b8b855cb0238c9e48_59747_ever_after_mini__39511.1758289515.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Orange Soda Mini,#FE9A41,https://thegelbottle.com/shop/gel-colour/orange-soda-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1635/images/385731/9a83f683be42cf51e8cf8610f0223e31c5bbe8e1_59551_orange_soda_mini__12448.1758289504.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Milkshake Mini,#E3AED2,https://thegelbottle.com/shop/gel-colour/milkshake-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1620/images/385379/915187a6c8220338881481110a1c43d758ab5b2f_59538_milkshake_mini__23881.1758289503.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Sundae Mini,#C5E7E6,https://thegelbottle.com/shop/gel-colour/sundae-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1617/images/383279/30c10bca03bad2d376b70a3c3fa430d83848277e_59541_sundae_mini__94167.1758289502.220.290.jpg?c=1
The GelBottle Inc.,GelColor,Autumn Edit,Standard,Heist Mini,#411819,https://thegelbottle.com/autumn-edit/heist-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2222/images/387877/c67ffc99d51023e00b5caf4a7f855d953d44b29e_01_25021_EC_POP_HEIST_7518_FINAL_1500x1500crop_72dpi__73798.1758287772.220.290.jpg?c=1
The GelBottle Inc.,GelColor,Autumn Edit,"Magnetic, Cat-eye",Decoy Magnetic Mini,#AB3783,https://thegelbottle.com/autumn-edit/decoy-magnetic-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2224/images/387907/d2465f05386d91cc54cb3b59ad8f5f244fa31fc8_01_25021_EC_POP_DECOY_7535_FINAL_1500x1500crop_72dpi__48765.1758287768.220.290.jpg?c=1
The GelBottle Inc.,GelColor,Autumn Edit,Standard,Alibi Mini,#E0C0DD,https://thegelbottle.com/autumn-edit/alibi-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2221/images/387876/c55560829ffd900213d15275d07a355b10480662_01_25021_EC_POP_ALIBI_7538_FINAL_1500x1500crop_72dpi__79955.1758287769.220.290.jpg?c=1
The GelBottle Inc.,GelColor,,Standard,Sprinkles Mini,#FE9D93,https://thegelbottle.com/shop/gel-colour/sprinkles-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/1621/images/383239/9e2d824d706bf42dec00a53a46372bc2952e4438_59536_sprinkle_mini__95795.1758289505.220.290.jpg?c=1
The GelBottle Inc.,GelColor,Autumn Edit,Standard,Getaway Mini,#43251F,https://thegelbottle.com/autumn-edit/getaway-mini/,https://cdn11.bigcommerce.com/s-3k1bxwjbw6/products/2220/images/387867/b7e96b673b18c75290f0a00114135fd9be9e855d_01_25021_EC_POP_GETAWAY_7544_FINAL_1500x1500crop_72dpi__95292.1758287770.220.290.jpg?c=1
